Item root[29] added to iterable.
Item root[30] added to iterable.
Type of root[25]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[25]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[927]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[927]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[1478]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1478]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[1587]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1587]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2023]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2023]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2131]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2131]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2296]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2296]['changeDescription'] changed from NoneType to str and value changed from None to "更換部份教師2/29".
Type of root[2466]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2466]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2656]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2656]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Type of root[2673]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2673]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/29".
Value of root[25]['room'] changed from "二C,D(社SS 3006)" to "二C,D(社SS 2002-1)".
Value of root[26]['selected'] changed from 7 to 6.
Value of root[26]['remaining'] changed from 8 to 9.
Value of root[27]['select'] changed from 0 to 1.
Value of root[69]['selected'] changed from 40 to 39.
Value of root[69]['remaining'] changed from 0 to 1.
Value of root[79]['selected'] changed from 39 to 38.
Value of root[79]['remaining'] changed from 1 to 2.
Value of root[82]['select'] changed from 2 to 3.
Value of root[93]['selected'] changed from 49 to 48.
Value of root[93]['remaining'] changed from 1 to 2.
Value of root[96]['selected'] changed from 26 to 25.
Value of root[96]['remaining'] changed from -1 to 0.
Value of root[97]['select'] changed from 1 to 3.
Value of root[99]['select'] changed from 2 to 3.
Value of root[100]['select'] changed from 1 to 3.
Value of root[105]['select'] changed from 0 to 1.
Value of root[106]['select'] changed from 0 to 1.
Value of root[110]['select'] changed from 2 to 3.
Value of root[110]['selected'] changed from 35 to 34.
Value of root[110]['remaining'] changed from 0 to 1.
Value of root[115]['select'] changed from 0 to 2.
Value of root[118]['select'] changed from 5 to 6.
Value of root[128]['selected'] changed from 70 to 69.
Value of root[128]['remaining'] changed from 0 to 1.
Value of root[130]['select'] changed from 1 to 2.
Value of root[136]['select'] changed from 1 to 4.
Value of root[136]['selected'] changed from 90 to 89.
Value of root[136]['remaining'] changed from 0 to 1.
Value of root[137]['select'] changed from 3 to 4.
Value of root[138]['select'] changed from 2 to 4.
Value of root[138]['selected'] changed from 79 to 78.
Value of root[138]['remaining'] changed from 1 to 2.
Value of root[140]['selected'] changed from 55 to 54.
Value of root[140]['remaining'] changed from 5 to 6.
Value of root[141]['selected'] changed from 50 to 49.
Value of root[141]['remaining'] changed from 0 to 1.
Value of root[147]['select'] changed from 3 to 5.
Value of root[149]['select'] changed from 2 to 3.
Value of root[150]['select'] changed from 1 to 2.
Value of root[152]['selected'] changed from 79 to 78.
Value of root[152]['remaining'] changed from 1 to 2.
Value of root[153]['selected'] changed from 128 to 127.
Value of root[153]['remaining'] changed from 2 to 3.
Value of root[155]['select'] changed from 1 to 2.
Value of root[157]['selected'] changed from 95 to 94.
Value of root[157]['remaining'] changed from 0 to 1.
Value of root[158]['select'] changed from 1 to 2.
Value of root[160]['select'] changed from 4 to 7.
Value of root[161]['select'] changed from 4 to 5.
Value of root[163]['select'] changed from 1 to 0.
Value of root[164]['selected'] changed from 50 to 49.
Value of root[164]['remaining'] changed from 0 to 1.
Value of root[173]['select'] changed from 5 to 6.
Value of root[185]['selected'] changed from 50 to 48.
Value of root[185]['remaining'] changed from 30 to 32.
Value of root[189]['selected'] changed from 11 to 10.
Value of root[189]['remaining'] changed from 39 to 40.
Value of root[190]['selected'] changed from 34 to 33.
Value of root[190]['remaining'] changed from 16 to 17.
Value of root[193]['selected'] changed from 38 to 37.
Value of root[193]['remaining'] changed from 12 to 13.
Value of root[195]['select'] changed from 0 to 1.
Value of root[202]['select'] changed from 2 to 4.
Value of root[224]['selected'] changed from 5 to 4.
Value of root[224]['remaining'] changed from 5 to 6.
Value of root[284]['select'] changed from 0 to 1.
Value of root[284]['selected'] changed from 27 to 26.
Value of root[284]['remaining'] changed from -1 to 0.
Value of root[287]['select'] changed from 2 to 3.
Value of root[297]['changeDescription'] changed from "更換教室2/20" to "更換教室2/29".
Value of root[297]['room'] changed from "四8,9(管CM 0052)(實驗)" to "四8,9(管CM 3015)(實驗)".
Value of root[299]['select'] changed from 0 to 1.
Value of root[301]['select'] changed from 0 to 2.
Value of root[302]['select'] changed from 9 to 11.
Value of root[302]['selected'] changed from 88 to 87.
Value of root[302]['remaining'] changed from 2 to 3.
Value of root[308]['select'] changed from 1 to 2.
Value of root[316]['selected'] changed from 80 to 79.
Value of root[316]['remaining'] changed from 0 to 1.
Value of root[324]['select'] changed from 1 to 3.
Value of root[327]['select'] changed from 0 to 1.
Value of root[328]['selected'] changed from 11 to 10.
Value of root[328]['remaining'] changed from 14 to 15.
Value of root[336]['select'] changed from 1 to 2.
Value of root[337]['selected'] changed from 33 to 32.
Value of root[337]['remaining'] changed from 2 to 3.
Value of root[345]['select'] changed from 1 to 3.
Value of root[346]['select'] changed from 2 to 4.
Value of root[354]['select'] changed from 2 to 4.
