Item root[1878] removed from iterable.
Type of root[1022]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1022]['changeDescription'] changed from NoneType to str and value changed from None to "確認教師2/19".
Type of root[1085]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1085]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[1895]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1895]['changeDescription'] changed from NoneType to str and value changed from None to "確認教師2/19".
Type of root[1977]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1977]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[1983]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1983]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[2017]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2017]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[2067]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2067]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[2483]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2483]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[2503]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2503]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[2695]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2695]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Type of root[2701]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2701]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/19".
Value of root[281]['changeDescription'] changed from "更換時間及教室1/24" to "更換教室2/19".
Value of root[281]['selected'] changed from 30 to 0.
Value of root[281]['remaining'] changed from 0 to 30.
Value of root[299]['selected'] changed from 30 to 0.
Value of root[299]['remaining'] changed from 0 to 30.
Value of root[901]['changeDescription'] changed from "更換時間及教室1/24" to "修正教室及限修2/19".
Value of root[920]['changeDescription'] changed from "更換教室及限修2/18" to "調整教室及名額2/19".
Value of root[920]['restrict'] changed from 50 to 73.
Value of root[920]['remaining'] changed from 23 to 46.
Value of root[1295]['select'] changed from 1 to 3.
Value of root[1298]['select'] changed from 0 to 2.
Value of root[1300]['select'] changed from 0 to 2.
Value of root[1309]['select'] changed from 0 to 2.
Value of root[1337]['select'] changed from 0 to 2.
Value of root[1368]['select'] changed from 2 to 4.
Value of root[1371]['select'] changed from 1 to 3.
Value of root[1414]['select'] changed from 0 to 2.
Value of root[1426]['select'] changed from 1 to 3.
Value of root[1488]['select'] changed from 0 to 4.
Value of root[1489]['select'] changed from 0 to 4.
Value of root[1502]['select'] changed from 0 to 4.
Value of root[1526]['select'] changed from 0 to 2.
Value of root[1530]['select'] changed from 1 to 3.
Value of root[1531]['select'] changed from 0 to 2.
Value of root[1594]['select'] changed from 7 to 9.
Value of root[1595]['select'] changed from 16 to 17.
Value of root[1610]['select'] changed from 2 to 4.
Value of root[1615]['select'] changed from 1 to 5.
Value of root[1672]['select'] changed from 1 to 3.
Value of root[1945]['select'] changed from 0 to 2.
Value of root[2009]['select'] changed from 0 to 2.
Value of root[2011]['select'] changed from 0 to 2.
Value of root[2013]['select'] changed from 1 to 3.
Value of root[2015]['select'] changed from 4 to 6.
Value of root[2024]['select'] changed from 0 to 2.
Value of root[2106]['select'] changed from 0 to 2.
Value of root[2109]['select'] changed from 0 to 2.
Value of root[2343]['select'] changed from 0 to 2.
Value of root[2345]['select'] changed from 0 to 2.
Value of root[2347]['select'] changed from 0 to 2.
Value of root[2368]['select'] changed from 0 to 2.
Value of root[2370]['select'] changed from 0 to 2.
Value of root[2387]['select'] changed from 0 to 2.
Value of root[2388]['select'] changed from 0 to 2.
Value of root[2390]['select'] changed from 2 to 4.
Value of root[2393]['select'] changed from 0 to 4.
Value of root[2408]['change'] changed from "新增" to "異動".
Value of root[2408]['changeDescription'] changed from "1/22" to "更換教室2/19".
Value of root[2513]['select'] changed from 0 to 2.
Value of root[2556]['select'] changed from 0 to 2.
Value of root[2558]['select'] changed from 0 to 2.
Value of root[2566]['select'] changed from 1 to 5.
Value of root[2584]['select'] changed from 1 to 3.
Value of root[2685]['select'] changed from 0 to 2.
