Item root[1836]['classTime'][3] added to iterable.
Item root[1836]['classTime'][3] removed from iterable.
Type of root[4]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[4]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[7]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[7]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[1120]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1120]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[1836]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[1836]['changeDescription'] changed from NoneType to str and value changed from None to "更換部份時間及教室2/21".
Type of root[2019]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2019]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[2062]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2062]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[2486]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2486]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Type of root[2497]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[2497]['changeDescription'] changed from NoneType to str and value changed from None to "更換教室2/21".
Value of root[4]['room'] changed from "三5,B(社SS 1003)" to "三5,B(社SS 2002-2)".
Value of root[7]['room'] changed from "五3,4(社SS 2006)" to "五3,4(社SS 2005)".
Value of root[9]['selected'] changed from 6 to 5.
Value of root[9]['remaining'] changed from 44 to 45.
Value of root[10]['select'] changed from 0 to 1.
Value of root[31]['select'] changed from 14 to 15.
Value of root[33]['select'] changed from 1 to 2.
Value of root[35]['select'] changed from 9 to 8.
Value of root[37]['select'] changed from 10 to 11.
Value of root[38]['select'] changed from 8 to 10.
Value of root[43]['select'] changed from 7 to 8.
Value of root[43]['selected'] changed from 29 to 28.
Value of root[43]['remaining'] changed from 6 to 7.
Value of root[53]['select'] changed from 1 to 2.
Value of root[53]['selected'] changed from 29 to 28.
Value of root[53]['remaining'] changed from 6 to 7.
Value of root[58]['select'] changed from 7 to 8.
Value of root[59]['select'] changed from 5 to 6.
Value of root[63]['select'] changed from 5 to 6.
Value of root[64]['select'] changed from 2 to 4.
Value of root[65]['select'] changed from 14 to 15.
Value of root[69]['select'] changed from 7 to 8.
Value of root[70]['select'] changed from 3 to 4.
Value of root[70]['selected'] changed from 35 to 34.
Value of root[70]['remaining'] changed from 5 to 6.
Value of root[71]['select'] changed from 11 to 12.
Value of root[72]['selected'] changed from 35 to 34.
Value of root[72]['remaining'] changed from 5 to 6.
Value of root[76]['select'] changed from 9 to 10.
Value of root[78]['select'] changed from 5 to 4.
Value of root[81]['select'] changed from 12 to 13.
Value of root[83]['selected'] changed from 23 to 22.
Value of root[83]['remaining'] changed from 2 to 3.
Value of root[84]['select'] changed from 7 to 8.
Value of root[85]['select'] changed from 18 to 17.
Value of root[87]['select'] changed from 29 to 31.
Value of root[88]['select'] changed from 9 to 10.
Value of root[89]['selected'] changed from 25 to 23.
Value of root[89]['remaining'] changed from 25 to 27.
Value of root[92]['select'] changed from 8 to 10.
Value of root[93]['selected'] changed from 28 to 27.
Value of root[93]['remaining'] changed from 22 to 23.
Value of root[95]['selected'] changed from 43 to 42.
Value of root[95]['remaining'] changed from 7 to 8.
Value of root[100]['select'] changed from 7 to 6.
Value of root[101]['select'] changed from 15 to 19.
Value of root[104]['select'] changed from 2 to 3.
Value of root[105]['select'] changed from 3 to 4.
Value of root[105]['selected'] changed from 22 to 21.
Value of root[105]['remaining'] changed from 3 to 4.
Value of root[107]['select'] changed from 5 to 7.
Value of root[109]['select'] changed from 19 to 20.
Value of root[110]['select'] changed from 5 to 6.
Value of root[111]['select'] changed from 3 to 5.
Value of root[112]['select'] changed from 12 to 13.
Value of root[113]['select'] changed from 10 to 11.
Value of root[115]['select'] changed from 27 to 28.
Value of root[120]['select'] changed from 28 to 31.
Value of root[122]['select'] changed from 45 to 46.
Value of root[124]['select'] changed from 52 to 53.
Value of root[125]['select'] changed from 28 to 30.
Value of root[126]['selected'] changed from 37 to 36.
Value of root[126]['remaining'] changed from 13 to 14.
Value of root[129]['select'] changed from 49 to 50.
Value of root[130]['select'] changed from 51 to 54.
Value of root[132]['select'] changed from 18 to 20.
Value of root[133]['select'] changed from 20 to 21.
Value of root[135]['select'] changed from 36 to 41.
Value of root[136]['select'] changed from 38 to 39.
Value of root[140]['select'] changed from 26 to 27.
Value of root[141]['select'] changed from 27 to 28.
Value of root[143]['select'] changed from 18 to 21.
Value of root[144]['select'] changed from 22 to 23.
Value of root[144]['selected'] changed from 66 to 64.
Value of root[144]['remaining'] changed from 14 to 16.
Value of root[145]['select'] changed from 30 to 31.
Value of root[145]['selected'] changed from 56 to 55.
Value of root[145]['remaining'] changed from 4 to 5.
Value of root[147]['select'] changed from 37 to 39.
Value of root[148]['select'] changed from 31 to 33.
Value of root[149]['select'] changed from 46 to 48.
Value of root[150]['select'] changed from 33 to 35.
Value of root[152]['select'] changed from 47 to 49.
Value of root[153]['select'] changed from 141 to 146.
Value of root[154]['select'] changed from 15 to 16.
Value of root[155]['select'] changed from 120 to 121.
Value of root[156]['select'] changed from 26 to 27.
Value of root[157]['select'] changed from 30 to 31.
Value of root[159]['select'] changed from 86 to 84.
Value of root[160]['select'] changed from 56 to 59.
Value of root[160]['selected'] changed from 53 to 52.
Value of root[160]['remaining'] changed from 7 to 8.
Value of root[161]['select'] changed from 84 to 83.
Value of root[161]['selected'] changed from 39 to 38.
Value of root[161]['remaining'] changed from 41 to 42.
Value of root[162]['select'] changed from 14 to 15.
Value of root[163]['select'] changed from 23 to 25.
Value of root[165]['selected'] changed from 115 to 114.
Value of root[165]['remaining'] changed from 0 to 1.
Value of root[167]['select'] changed from 47 to 50.
Value of root[168]['select'] changed from 25 to 27.
Value of root[168]['selected'] changed from 94 to 93.
Value of root[168]['remaining'] changed from 1 to 2.
Value of root[169]['select'] changed from 72 to 74.
Value of root[170]['select'] changed from 38 to 43.
Value of root[172]['select'] changed from 15 to 16.
Value of root[174]['select'] changed from 28 to 29.
Value of root[175]['select'] changed from 51 to 52.
Value of root[176]['select'] changed from 31 to 30.
Value of root[177]['select'] changed from 72 to 76.
Value of root[181]['select'] changed from 84 to 88.
Value of root[189]['select'] changed from 1 to 2.
Value of root[191]['select'] changed from 18 to 19.
Value of root[199]['select'] changed from 0 to 1.
Value of root[206]['select'] changed from 27 to 28.
Value of root[208]['select'] changed from 11 to 12.
Value of root[213]['select'] changed from 48 to 51.
Value of root[215]['select'] changed from 15 to 18.
Value of root[218]['select'] changed from 15 to 16.
Value of root[222]['select'] changed from 10 to 11.
Value of root[225]['select'] changed from 4 to 5.
Value of root[233]['select'] changed from 3 to 4.
Value of root[234]['select'] changed from 2 to 3.
Value of root[236]['select'] changed from 16 to 17.
Value of root[238]['select'] changed from 4 to 5.
Value of root[241]['selected'] changed from 1 to 0.
Value of root[241]['remaining'] changed from 9 to 10.
Value of root[246]['selected'] changed from 10 to 8.
Value of root[246]['remaining'] changed from 0 to 2.
Value of root[251]['select'] changed from 4 to 5.
Value of root[255]['selected'] changed from 65 to 64.
Value of root[255]['remaining'] changed from 0 to 1.
Value of root[270]['selected'] changed from 2 to 1.
Value of root[270]['remaining'] changed from 8 to 9.
Value of root[277]['select'] changed from 2 to 3.
Value of root[279]['select'] changed from 4 to 5.
Value of root[284]['select'] changed from 11 to 10.
Value of root[285]['select'] changed from 11 to 12.
Value of root[288]['select'] changed from 5 to 7.
Value of root[289]['select'] changed from 16 to 18.
Value of root[298]['select'] changed from 18 to 19.
Value of root[306]['select'] changed from 38 to 40.
Value of root[312]['select'] changed from 26 to 27.
Value of root[315]['select'] changed from 14 to 15.
Value of root[317]['select'] changed from 38 to 39.
Value of root[320]['select'] changed from 13 to 15.
Value of root[321]['selected'] changed from 68 to 64.
Value of root[321]['remaining'] changed from 12 to 16.
Value of root[323]['select'] changed from 12 to 13.
