Item root[279]['classTime'][0] added to iterable.
Item root[902]['classTime'][0] added to iterable.
Item root[279]['classTime'][0] removed from iterable.
Item root[468]['tags'][0] removed from iterable.
Item root[902]['classTime'][0] removed from iterable.
Type of root[279]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[279]['changeDescription'] changed from NoneType to str and value changed from None to "更換時間及教室1/24".
Type of root[902]['change'] changed from NoneType to str and value changed from None to "異動".
Type of root[902]['changeDescription'] changed from NoneType to str and value changed from None to "更換時間及教室1/24".
Value of root[279]['room'] changed from "一2,3,4(管CM 4112)" to "一5,6,7(管CM 2037)".
Value of root[412]['selected'] changed from 46 to 44.
Value of root[412]['remaining'] changed from 4 to 6.
Value of root[468]['url'] changed from "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=DFLL463&Crsname=聖經" to "https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=113&SEM=2&CrsDat=DFLL467&Crsname=飲食文學".
Value of root[468]['change'] changed from "異動" to "新增".
Value of root[468]['changeDescription'] changed from "更換時間1/14" to "1/24".
Value of root[468]['id'] changed from "DFLL463" to "DFLL467".
Value of root[468]['name'] changed from "聖經
THE BIBLE" to "飲食文學
FOOD IN LITERATURE".
Value of root[468]['description'] changed from "《講授類》
 
※英語授課" to "《講授類》".
Value of root[634]['selected'] changed from 25 to 24.
Value of root[634]['remaining'] changed from 25 to 26.
Value of root[635]['selected'] changed from 25 to 24.
Value of root[635]['remaining'] changed from 25 to 26.
Value of root[636]['selected'] changed from 25 to 24.
Value of root[636]['remaining'] changed from 25 to 26.
Value of root[637]['selected'] changed from 32 to 30.
Value of root[637]['remaining'] changed from 18 to 20.
Value of root[661]['selected'] changed from 32 to 30.
Value of root[661]['remaining'] changed from 18 to 20.
Value of root[698]['selected'] changed from 55 to 57.
Value of root[698]['remaining'] changed from 5 to 3.
Value of root[701]['selected'] changed from 55 to 57.
Value of root[701]['remaining'] changed from 15 to 13.
Value of root[703]['select'] changed from 1 to 0.
Value of root[704]['select'] changed from 3 to 2.
Value of root[704]['selected'] changed from 48 to 46.
Value of root[704]['remaining'] changed from 2 to 4.
Value of root[706]['select'] changed from 1 to 0.
Value of root[707]['select'] changed from 3 to 2.
Value of root[707]['selected'] changed from 48 to 46.
Value of root[707]['remaining'] changed from 12 to 14.
Value of root[710]['selected'] changed from 55 to 57.
Value of root[710]['remaining'] changed from 25 to 23.
Value of root[713]['selected'] changed from 55 to 57.
Value of root[713]['remaining'] changed from 5 to 3.
Value of root[724]['select'] changed from 1 to 0.
Value of root[725]['select'] changed from 3 to 2.
Value of root[725]['selected'] changed from 48 to 46.
Value of root[725]['remaining'] changed from 22 to 24.
Value of root[727]['select'] changed from 1 to 0.
Value of root[728]['select'] changed from 3 to 2.
Value of root[728]['selected'] changed from 48 to 46.
